Time { hour: 6, minute: 0 }, StationId { id_number: 1 }, People coming in 4, People going out 0, People inside the bus 4
Time { hour: 20, minute: 47 }, StationId { id_number: 1 }, People coming in 4, People going out 6, People inside the bus 8
Time { hour: 21, minute: 0 }, StationId { id_number: 1 }, People coming in 4, People going out 0, People inside the bus 12
Time { hour: 21, minute: 5 }, StationId { id_number: 2 }, People coming in 5, People going out 2, People inside the bus 15
Time { hour: 21, minute: 11 }, StationId { id_number: 3 }, People coming in 3, People going out 5, People inside the bus 13
Time { hour: 21, minute: 18 }, StationId { id_number: 4 }, People coming in 2, People going out 6, People inside the bus 9
Time { hour: 21, minute: 25 }, StationId { id_number: 5 }, People coming in 4, People going out 6, People inside the bus 7
Time { hour: 21, minute: 31 }, StationId { id_number: 4 }, People coming in 5, People going out 1, People inside the bus 11
Time { hour: 21, minute: 36 }, StationId { id_number: 3 }, People coming in 2, People going out 4, People inside the bus 9
Time { hour: 21, minute: 41 }, StationId { id_number: 2 }, People coming in 5, People going out 6, People inside the bus 8
Time { hour: 21, minute: 47 }, StationId { id_number: 1 }, People coming in 4, People going out 3, People inside the bus 9
Time { hour: 22, minute: 0 }, StationId { id_number: 1 }, People coming in 6, People going out 0, People inside the bus 15
Time { hour: 22, minute: 5 }, StationId { id_number: 2 }, People coming in 5, People going out 4, People inside the bus 16
Time { hour: 22, minute: 11 }, StationId { id_number: 3 }, People coming in 4, People going out 2, People inside the bus 18
Time { hour: 22, minute: 18 }, StationId { id_number: 4 }, People coming in 2, People going out 5, People inside the bus 15
Time { hour: 22, minute: 25 }, StationId { id_number: 5 }, People coming in 3, People going out 10, People inside the bus 8
Time { hour: 22, minute: 31 }, StationId { id_number: 4 }, People coming in 2, People going out 0, People inside the bus 10
Time { hour: 22, minute: 36 }, StationId { id_number: 3 }, People coming in 3, People going out 1, People inside the bus 12
Time { hour: 22, minute: 41 }, StationId { id_number: 2 }, People coming in 5, People going out 6, People inside the bus 11
Time { hour: 22, minute: 47 }, StationId { id_number: 1 }, People coming in 6, People going out 4, People inside the bus 13
Time { hour: 23, minute: 0 }, StationId { id_number: 1 }, People coming in 5, People going out 0, People inside the bus 18
Time { hour: 23, minute: 5 }, StationId { id_number: 2 }, People coming in 2, People going out 3, People inside the bus 17
Time { hour: 23, minute: 11 }, StationId { id_number: 3 }, People coming in 2, People going out 6, People inside the bus 13
Time { hour: 23, minute: 18 }, StationId { id_number: 4 }, People coming in 4, People going out 9, People inside the bus 8
Time { hour: 23, minute: 25 }, StationId { id_number: 5 }, People coming in 2, People going out 3, People inside the bus 7
Time { hour: 23, minute: 31 }, StationId { id_number: 4 }, People coming in 6, People going out 0, People inside the bus 13
Time { hour: 23, minute: 36 }, StationId { id_number: 3 }, People coming in 3, People going out 2, People inside the bus 14
Time { hour: 23, minute: 41 }, StationId { id_number: 2 }, People coming in 2, People going out 9, People inside the bus 7
Time { hour: 23, minute: 47 }, StationId { id_number: 1 }, People coming in 0, People going out 7, People inside the bus 0
Date { year: 2026, month: 1, day: 23 }
Time { hour: 6, minute: 0 }, StationId { id_number: 1 }, People coming in 2, People going out 0, People inside the bus 2
Time { hour: 6, minute: 5 }, StationId { id_number: 2 }, People coming in 5, People going out 0, People inside the bus 7
Time { hour: 6, minute: 11 }, StationId { id_number: 3 }, People coming in 4, People going out 3, People inside the bus 8
Time { hour: 6, minute: 18 }, StationId { id_number: 4 }, People coming in 4, People going out 4, People inside the bus 8
Time { hour: 6, minute: 25 }, StationId { id_number: 5 }, People coming in 3, People going out 1, People inside the bus 10
Time { hour: 6, minute: 31 }, StationId { id_number: 4 }, People coming in 3, People going out 2, People inside the bus 11
Time { hour: 6, minute: 36 }, StationId { id_number: 3 }, People coming in 5, People going out 4, People inside the bus 12
Time { hour: 6, minute: 41 }, StationId { id_number: 2 }, People coming in 3, People going out 1, People inside the bus 14
Time { hour: 6, minute: 47 }, StationId { id_number: 1 }, People coming in 4, People going out 5, People inside the bus 13
Time { hour: 7, minute: 0 }, StationId { id_number: 1 }, People coming in 2, People going out 0, People inside the bus 15
Time { hour: 7, minute: 5 }, StationId { id_number: 2 }, People coming in 6, People going out 2, People inside the bus 19
Time { hour: 7, minute: 11 }, StationId { id_number: 3 }, People coming in 2, People going out 4, People inside the bus 17
Time { hour: 7, minute: 18 }, StationId { id_number: 4 }, People coming in 6, People going out 12, People inside the bus 11
Time { hour: 7, minute: 25 }, StationId { id_number: 5 }, People coming in 3, People going out 1, People inside the bus 13
Time { hour: 7, minute: 31 }, StationId { id_number: 4 }, People coming in 3, People going out 3, People inside the bus 13
Time { hour: 7, minute: 36 }, StationId { id_number: 3 }, People coming in 2, People going out 0, People inside the bus 15
Time { hour: 7, minute: 41 }, StationId { id_number: 2 }, People coming in 5, People going out 1, People inside the bus 19
Time { hour: 7, minute: 47 }, StationId { id_number: 1 }, People coming in 5, People going out 12, People inside the bus 12
Time { hour: 8, minute: 0 }, StationId { id_number: 1 }, People coming in 5, People going out 0, People inside the bus 17
Time { hour: 8, minute: 5 }, StationId { id_number: 2 }, People coming in 4, People going out 1, People inside the bus 20
Time { hour: 8, minute: 11 }, StationId { id_number: 3 }, People coming in 2, People going out 1, People inside the bus 21
Time { hour: 8, minute: 18 }, StationId { id_number: 4 }, People coming in 6, People going out 16, People inside the bus 11
Time { hour: 8, minute: 25 }, StationId { id_number: 5 }, People coming in 4, People going out 5, People inside the bus 10
Time { hour: 8, minute: 31 }, StationId { id_number: 4 }, People coming in 5, People going out 2, People inside the bus 13
Time { hour: 8, minute: 36 }, StationId { id_number: 3 }, People coming in 6, People going out 3, People inside the bus 16
Time { hour: 8, minute: 41 }, StationId { id_number: 2 }, People coming in 6, People going out 2, People inside the bus 20
Time { hour: 8, minute: 47 }, StationId { id_number: 1 }, People coming in 2, People going out 17, People inside the bus 5
Time { hour: 9, minute: 0 }, StationId { id_number: 1 }, People coming in 6, People going out 0, People inside the bus 11
Time { hour: 9, minute: 5 }, StationId { id_number: 2 }, People coming in 4, People going out 2, People inside the bus 13
Time { hour: 9, minute: 11 }, StationId { id_number: 3 }, People coming in 2, People going out 7, People inside the bus 8
Time { hour: 9, minute: 18 }, StationId { id_number: 4 }, People coming in 4, People going out 3, People inside the bus 9
Time { hour: 9, minute: 25 }, StationId { id_number: 5 }, People coming in 3, People going out 6, People inside the bus 6
Time { hour: 9, minute: 31 }, StationId { id_number: 4 }, People coming in 2, People going out 1, People inside the bus 7
Time { hour: 9, minute: 36 }, StationId { id_number: 3 }, People coming in 4, People going out 2, People inside the bus 9
Time { hour: 9, minute: 41 }, StationId { id_number: 2 }, People coming in 2, People going out 3, People inside the bus 8
Time { hour: 9, minute: 47 }, StationId { id_number: 1 }, People coming in 3, People going out 4, People inside the bus 7
Time { hour: 10, minute: 0 }, StationId { id_number: 1 }, People coming in 2, People going out 0, People inside the bus 9
Time { hour: 10, minute: 5 }, StationId { id_number: 2 }, People coming in 2, People going out 2, People inside the bus 9
Time { hour: 10, minute: 11 }, StationId { id_number: 3 }, People coming in 2, People going out 5, People inside the bus 6
Time { hour: 10, minute: 18 }, StationId { id_number: 4 }, People coming in 5, People going out 1, People inside the bus 10
Time { hour: 10, minute: 25 }, StationId { id_number: 5 }, People coming in 6, People going out 4, People inside the bus 12
Time { hour: 10, minute: 31 }, StationId { id_number: 4 }, People coming in 6, People going out 0, People inside the bus 18
Time { hour: 10, minute: 36 }, StationId { id_number: 3 }, People coming in 2, People going out 8, People inside the bus 12
Time { hour: 10, minute: 41 }, StationId { id_number: 2 }, People coming in 4, People going out 6, People inside the bus 10
Time { hour: 10, minute: 47 }, StationId { id_number: 1 }, People coming in 6, People going out 5, People inside the bus 11
Time { hour: 11, minute: 0 }, StationId { id_number: 1 }, People coming in 2, People going out 0, People inside the bus 13
Time { hour: 11, minute: 5 }, StationId { id_number: 2 }, People coming in 2, People going out 5, People inside the bus 10
Time { hour: 11, minute: 11 }, StationId { id_number: 3 }, People coming in 3, People going out 3, People inside the bus 10
Time { hour: 11, minute: 18 }, StationId { id_number: 4 }, People coming in 4, People going out 4, People inside the bus 10
Time { hour: 11, minute: 25 }, StationId { id_number: 5 }, People coming in 3, People going out 5, People inside the bus 8
Time { hour: 11, minute: 31 }, StationId { id_number: 4 }, People coming in 5, People going out 0, People inside the bus 13
Time { hour: 11, minute: 36 }, StationId { id_number: 3 }, People coming in 6, People going out 3, People inside the bus 16
Time { hour: 11, minute: 41 }, StationId { id_number: 2 }, People coming in 6, People going out 8, People inside the bus 14
Time { hour: 11, minute: 47 }, StationId { id_number: 1 }, People coming in 3, People going out 3, People inside the bus 14
Time { hour: 12, minute: 0 }, StationId { id_number: 1 }, People coming in 6, People going out 0, People inside the bus 20
Time { hour: 12, minute: 5 }, StationId { id_number: 2 }, People coming in 3, People going out 2, People inside the bus 21
Time { hour: 12, minute: 11 }, StationId { id_number: 3 }, People coming in 5, People going out 7, People inside the bus 19
Time { hour: 12, minute: 18 }, StationId { id_number: 4 }, People coming in 5, People going out 7, People inside the bus 17
Time { hour: 12, minute: 25 }, StationId { id_number: 5 }, People coming in 5, People going out 13, People inside the bus 9
Time { hour: 12, minute: 31 }, StationId { id_number: 4 }, People coming in 2, People going out 0, People inside the bus 11
Time { hour: 12, minute: 36 }, StationId { id_number: 3 }, People coming in 5, People going out 4, People inside the bus 12
Time { hour: 12, minute: 41 }, StationId { id_number: 2 }, People coming in 5, People going out 4, People inside the bus 13
Time { hour: 12, minute: 47 }, StationId { id_number: 1 }, People coming in 4, People going out 5, People inside the bus 12
Time { hour: 13, minute: 0 }, StationId { id_number: 1 }, People coming in 6, People going out 0, People inside the bus 18
Time { hour: 13, minute: 5 }, StationId { id_number: 2 }, People coming in 3, People going out 1, People inside the bus 20
Time { hour: 13, minute: 11 }, StationId { id_number: 3 }, People coming in 4, People going out 3, People inside the bus 21
Time { hour: 13, minute: 18 }, StationId { id_number: 4 }, People coming in 11, People going out 6, People inside the bus 26
Time { hour: 13, minute: 25 }, StationId { id_number: 5 }, People coming in 4, People going out 13, People inside the bus 17
Time { hour: 13, minute: 31 }, StationId { id_number: 4 }, People coming in 35, People going out 0, People inside the bus 52
